Zeitindex,Station,Komponente,Messwert
637,OKVT,PPP,1007.0
638,OKVT,PPP,1006.9
639,OKVT,PPP,1006.0
640,OKVT,PPP,1005.9
641,OKVT,PPP,1005.0
642,OKVT,PPP,1005.0
643,OKVT,PPP,1004.5
644,OKVT,PPP,1004.0
645,OKVT,PPP,1004.0
646,OKVT,PPP,1004.0
647,OKVT,PPP,1004.0
648,OKVT,PPP,1004.0
649,OKVT,PPP,1004.8
650,OKVT,PPP,1005.0
651,OKVT,PPP,1005.0
652,OKVT,PPP,1005.0
653,OKVT,PPP,1004.7
654,OKVT,PPP,1004.8
655,OKVT,PPP,1005.0
656,OKVT,PPP,1005.0
657,OKVT,PPP,1005.0
658,OKVT,PPP,1005.0
659,OKVT,PPP,1005.0
660,OKVT,PPP,1005.0
661,OKVT,PPP,1005.0
662,OKVT,PPP,1005.0
663,OKVT,PPP,1005.0
664,OKVT,PPP,1004.6
665,OKVT,PPP,1004.0
666,OKVT,PPP,1004.0
667,OKVT,PPP,1004.0
668,OKVT,PPP,1004.0
669,OKVT,PPP,1004.0
670,OKVT,PPP,1004.0
671,OKVT,PPP,1004.0
672,OKVT,PPP,1004.7
673,OKVT,PPP,1005.0
674,OKVT,PPP,1005.1
675,OKVT,PPP,1005.9
676,OKVT,PPP,1006.0
677,OKVT,PPP,1006.0
678,OKVT,PPP,1006.0
679,OKVT,PPP,1006.0
680,OKVT,PPP,1006.0
681,OKVT,PPP,1005.7
682,OKVT,PPP,1005.0
683,OKVT,PPP,1005.0
684,OKVT,PPP,1005.3
685,OKVT,PPP,1006.0
686,OKVT,PPP,1006.0
687,OKVT,PPP,1006.0
688,OKVT,PPP,1005.6
689,OKVT,PPP,1005.0
690,OKVT,PPP,1005.0
691,OKVT,PPP,1005.0
692,OKVT,PPP,1004.7
693,OKVT,PPP,1004.1
694,OKVT,PPP,1004.0
695,OKVT,PPP,1004.0
696,OKVT,PPP,1004.0
697,OKVT,PPP,1004.0
698,OKVT,PPP,1003.9
699,OKVT,PPP,1003.8
700,OKVT,PPP,1004.0
701,OKVT,PPP,1004.0
702,OKVT,PPP,1004.0
703,OKVT,PPP,1004.0
704,OKVT,PPP,1004.0
705,OKVT,PPP,1004.0
706,OKVT,PPP,1004.5
707,OKVT,PPP,1005.0
708,OKVT,PPP,1005.5
709,OKVT,PPP,1006.2
710,OKVT,PPP,1007.0
711,OKVT,PPP,1007.0
712,OKVT,PPP,1007.0
713,OKVT,PPP,1007.0
714,OKVT,PPP,1007.0
715,OKVT,PPP,1007.0
716,OKVT,PPP,1007.0
717,OKVT,PPP,1007.5
718,OKVT,PPP,1008.0
719,OKVT,PPP,1008.0
0,OKVT,TF,92.0
1,OKVT,TF,94.0
2,OKVT,TF,93.0
3,OKVT,TF,91.0
4,OKVT,TF,88.0
5,OKVT,TF,93.0
6,OKVT,TF,93.0
7,OKVT,TF,91.0
8,OKVT,TF,87.0
9,OKVT,TF,80.0
10,OKVT,TF,79.0
11,OKVT,TF,86.0
12,OKVT,TF,90.0
13,OKVT,TF,92.0
14,OKVT,TF,94.0
15,OKVT,TF,95.0
16,OKVT,TF,96.0
17,OKVT,TF,97.0
18,OKVT,TF,97.0
19,OKVT,TF,98.0
20,OKVT,TF,98.0
21,OKVT,TF,98.0
22,OKVT,TF,98.0
23,OKVT,TF,93.0
24,OKVT,TF,65.0
25,OKVT,TF,59.0
26,OKVT,TF,57.0
27,OKVT,TF,58.0
28,OKVT,TF,61.0
29,OKVT,TF,55.0
30,OKVT,TF,53.0
31,OKVT,TF,62.0
32,OKVT,TF,58.0
33,OKVT,TF,58.0
34,OKVT,TF,63.0
35,OKVT,TF,68.0
36,OKVT,TF,79.0
37,OKVT,TF,87.0
38,OKVT,TF,92.0
39,OKVT,TF,93.0
40,OKVT,TF,95.0
41,OKVT,TF,96.0
42,OKVT,TF,96.0
43,OKVT,TF,96.0
44,OKVT,TF,96.0
45,OKVT,TF,96.0
46,OKVT,TF,97.0
47,OKVT,TF,96.0
48,OKVT,TF,94.0
49,OKVT,TF,82.0
50,OKVT,TF,79.0
51,OKVT,TF,72.0
52,OKVT,TF,73.0
53,OKVT,TF,68.0
54,OKVT,TF,70.0
55,OKVT,TF,77.0
56,OKVT,TF,83.0
57,OKVT,TF,75.0
58,OKVT,TF,77.0
59,OKVT,TF,77.0
60,OKVT,TF,83.0
61,OKVT,TF,85.0
62,OKVT,TF,82.0
63,OKVT,TF,81.0
64,OKVT,TF,81.0
65,OKVT,TF,83.0
66,OKVT,TF,86.0
67,OKVT,TF,88.0
68,OKVT,TF,90.0
69,OKVT,TF,89.0
70,OKVT,TF,86.0
71,OKVT,TF,82.0
72,OKVT,TF,77.0
73,OKVT,TF,72.0
74,OKVT,TF,68.0
75,OKVT,TF,62.0
76,OKVT,TF,56.0
77,OKVT,TF,55.0
78,OKVT,TF,56.0
79,OKVT,TF,50.0
80,OKVT,TF,51.0
81,OKVT,TF,52.0
82,OKVT,TF,51.0
83,OKVT,TF,54.0
84,OKVT,TF,61.0
85,OKVT,TF,69.0
86,OKVT,TF,77.0
87,OKVT,TF,82.0
88,OKVT,TF,85.0
89,OKVT,TF,87.0
90,OKVT,TF,89.0
91,OKVT,TF,91.0
92,OKVT,TF,92.0
93,OKVT,TF,91.0
94,OKVT,TF,88.0
95,OKVT,TF,81.0
96,OKVT,TF,58.0
97,OKVT,TF,50.0
98,OKVT,TF,48.0
99,OKVT,TF,47.0
100,OKVT,TF,47.0
101,OKVT,TF,46.0
102,OKVT,TF,44.0
103,OKVT,TF,45.0
104,OKVT,TF,41.0
105,OKVT,TF,40.0
106,OKVT,TF,43.0
107,OKVT,TF,51.0
108,OKVT,TF,58.0
109,OKVT,TF,64.0
110,OKVT,TF,71.0
111,OKVT,TF,77.0
112,OKVT,TF,81.0
113,OKVT,TF,85.0
114,OKVT,TF,87.0
115,OKVT,TF,89.0
116,OKVT,TF,90.0
117,OKVT,TF,91.0
118,OKVT,TF,87.0
119,OKVT,TF,77.0
120,OKVT,TF,54.0
121,OKVT,TF,44.0
122,OKVT,TF,39.0
123,OKVT,TF,36.0
124,OKVT,TF,35.0
125,OKVT,TF,38.0
126,OKVT,TF,35.0
127,OKVT,TF,35.0
128,OKVT,TF,35.0
129,OKVT,TF,36.0
130,OKVT,TF,38.0
131,OKVT,TF,43.0
132,OKVT,TF,53.0
133,OKVT,TF,62.0
134,OKVT,TF,68.0
135,OKVT,TF,70.0
136,OKVT,TF,73.0
137,OKVT,TF,76.0
138,OKVT,TF,80.0
139,OKVT,TF,82.0
140,OKVT,TF,84.0
141,OKVT,TF,86.0
142,OKVT,TF,82.0
143,OKVT,TF,77.0
144,OKVT,TF,66.0
145,OKVT,TF,58.0
146,OKVT,TF,56.0
147,OKVT,TF,51.0
148,OKVT,TF,44.0
149,OKVT,TF,45.0
150,OKVT,TF,41.0
151,OKVT,TF,37.0
152,OKVT,TF,37.0
153,OKVT,TF,39.0
154,OKVT,TF,43.0
155,OKVT,TF,47.0
156,OKVT,TF,45.0
157,OKVT,TF,50.0
158,OKVT,TF,55.0
159,OKVT,TF,60.0
160,OKVT,TF,63.0
161,OKVT,TF,67.0
162,OKVT,TF,71.0
163,OKVT,TF,74.0
164,OKVT,TF,77.0
165,OKVT,TF,78.0
166,OKVT,TF,73.0
167,OKVT,TF,65.0
168,OKVT,TF,49.0
169,OKVT,TF,37.0
170,OKVT,TF,31.0
171,OKVT,TF,29.0
172,OKVT,TF,30.0
173,OKVT,TF,32.0
174,OKVT,TF,32.0
175,OKVT,TF,30.0
176,OKVT,TF,31.0
177,OKVT,TF,33.0
178,OKVT,TF,34.0
179,OKVT,TF,34.0
180,OKVT,TF,40.0
181,OKVT,TF,51.0
182,OKVT,TF,59.0
183,OKVT,TF,64.0
184,OKVT,TF,70.0
185,OKVT,TF,74.0
186,OKVT,TF,76.0
187,OKVT,TF,78.0
188,OKVT,TF,80.0
189,OKVT,TF,80.0
190,OKVT,TF,74.0
191,OKVT,TF,64.0
192,OKVT,TF,45.0
193,OKVT,TF,37.0
194,OKVT,TF,33.0
195,OKVT,TF,32.0
196,OKVT,TF,31.0
197,OKVT,TF,30.0
198,OKVT,TF,29.0
199,OKVT,TF,31.0
200,OKVT,TF,31.0
201,OKVT,TF,32.0
202,OKVT,TF,33.0
203,OKVT,TF,37.0
204,OKVT,TF,47.0
205,OKVT,TF,58.0
206,OKVT,TF,52.0
207,OKVT,TF,55.0
208,OKVT,TF,62.0
209,OKVT,TF,69.0
210,OKVT,TF,72.0
211,OKVT,TF,74.0
212,OKVT,TF,78.0
213,OKVT,TF,80.0
214,OKVT,TF,70.0
215,OKVT,TF,62.0
216,OKVT,TF,51.0
217,OKVT,TF,46.0
218,OKVT,TF,39.0
219,OKVT,TF,37.0
220,OKVT,TF,38.0
221,OKVT,TF,40.0
222,OKVT,TF,36.0
223,OKVT,TF,37.0
224,OKVT,TF,36.0
225,OKVT,TF,37.0
226,OKVT,TF,38.0
227,OKVT,TF,41.0
228,OKVT,TF,47.0
229,OKVT,TF,53.0
230,OKVT,TF,54.0
231,OKVT,TF,61.0
232,OKVT,TF,74.0
233,OKVT,TF,81.0
234,OKVT,TF,83.0
235,OKVT,TF,85.0
236,OKVT,TF,86.0
237,OKVT,TF,86.0
238,OKVT,TF,85.0
239,OKVT,TF,78.0
240,OKVT,TF,58.0
241,OKVT,TF,47.0
242,OKVT,TF,40.0
243,OKVT,TF,31.0
244,OKVT,TF,30.0
245,OKVT,TF,30.0
246,OKVT,TF,28.0
247,OKVT,TF,26.0
248,OKVT,TF,27.0
249,OKVT,TF,27.0
250,OKVT,TF,28.0
251,OKVT,TF,32.0
252,OKVT,TF,38.0
253,OKVT,TF,43.0
254,OKVT,TF,49.0
255,OKVT,TF,55.0
256,OKVT,TF,61.0
257,OKVT,TF,65.0
258,OKVT,TF,68.0
259,OKVT,TF,69.0
260,OKVT,TF,70.0
261,OKVT,TF,69.0
262,OKVT,TF,64.0
263,OKVT,TF,56.0
264,OKVT,TF,38.0
265,OKVT,TF,36.0
266,OKVT,TF,41.0
267,OKVT,TF,38.0
268,OKVT,TF,39.0
269,OKVT,TF,42.0
270,OKVT,TF,45.0
271,OKVT,TF,46.0
272,OKVT,TF,44.0
273,OKVT,TF,59.0
274,OKVT,TF,93.0
275,OKVT,TF,95.0
276,OKVT,TF,95.0
277,OKVT,TF,96.0
278,OKVT,TF,96.0
279,OKVT,TF,96.0
280,OKVT,TF,97.0
281,OKVT,TF,97.0
282,OKVT,TF,97.0
283,OKVT,TF,97.0
284,OKVT,TF,96.0
285,OKVT,TF,96.0
286,OKVT,TF,93.0
287,OKVT,TF,80.0
288,OKVT,TF,57.0
289,OKVT,TF,49.0
290,OKVT,TF,48.0
291,OKVT,TF,47.0
292,OKVT,TF,47.0
293,OKVT,TF,49.0
294,OKVT,TF,51.0
295,OKVT,TF,49.0
296,OKVT,TF,50.0
297,OKVT,TF,51.0
298,OKVT,TF,53.0
299,OKVT,TF,55.0
300,OKVT,TF,59.0
301,OKVT,TF,63.0
302,OKVT,TF,70.0
303,OKVT,TF,74.0
304,OKVT,TF,74.0
305,OKVT,TF,77.0
306,OKVT,TF,78.0
307,OKVT,TF,80.0
308,OKVT,TF,83.0
309,OKVT,TF,83.0
310,OKVT,TF,81.0
311,OKVT,TF,81.0
312,OKVT,TF,87.0
313,OKVT,TF,89.0
314,OKVT,TF,74.0
315,OKVT,TF,89.0
316,OKVT,TF,90.0
317,OKVT,TF,89.0
318,OKVT,TF,74.0
319,OKVT,TF,64.0
320,OKVT,TF,60.0
321,OKVT,TF,60.0
322,OKVT,TF,84.0
323,OKVT,TF,96.0
324,OKVT,TF,97.0
325,OKVT,TF,97.0
326,OKVT,TF,97.0
327,OKVT,TF,98.0
328,OKVT,TF,98.0
329,OKVT,TF,98.0
330,OKVT,TF,99.0
331,OKVT,TF,99.0
332,OKVT,TF,99.0
333,OKVT,TF,99.0
334,OKVT,TF,98.0
335,OKVT,TF,96.0
336,OKVT,TF,83.0
337,OKVT,TF,63.0
338,OKVT,TF,55.0
339,OKVT,TF,51.0
340,OKVT,TF,50.0
341,OKVT,TF,51.0
342,OKVT,TF,50.0
343,OKVT,TF,49.0
344,OKVT,TF,49.0
345,OKVT,TF,51.0
346,OKVT,TF,53.0
347,OKVT,TF,57.0
348,OKVT,TF,63.0
349,OKVT,TF,67.0
350,OKVT,TF,73.0
351,OKVT,TF,73.0
352,OKVT,TF,77.0
353,OKVT,TF,80.0
354,OKVT,TF,82.0
355,OKVT,TF,84.0
356,OKVT,TF,86.0
357,OKVT,TF,84.0
358,OKVT,TF,82.0
359,OKVT,TF,75.0
360,OKVT,TF,64.0
361,OKVT,TF,57.0
362,OKVT,TF,53.0
363,OKVT,TF,47.0
364,OKVT,TF,47.0
365,OKVT,TF,75.0
366,OKVT,TF,71.0
367,OKVT,TF,63.0
368,OKVT,TF,60.0
369,OKVT,TF,61.0
370,OKVT,TF,88.0
371,OKVT,TF,95.0
372,OKVT,TF,96.0
373,OKVT,TF,97.0
374,OKVT,TF,97.0
375,OKVT,TF,97.0
376,OKVT,TF,97.0
377,OKVT,TF,98.0
378,OKVT,TF,97.0
379,OKVT,TF,97.0
380,OKVT,TF,97.0
381,OKVT,TF,96.0
382,OKVT,TF,93.0
383,OKVT,TF,87.0
384,OKVT,TF,78.0
385,OKVT,TF,70.0
386,OKVT,TF,64.0
387,OKVT,TF,75.0
388,OKVT,TF,71.0
389,OKVT,TF,57.0
390,OKVT,TF,56.0
391,OKVT,TF,59.0
392,OKVT,TF,63.0
393,OKVT,TF,65.0
394,OKVT,TF,60.0
395,OKVT,TF,60.0
396,OKVT,TF,65.0
397,OKVT,TF,69.0
398,OKVT,TF,70.0
399,OKVT,TF,76.0
400,OKVT,TF,88.0
401,OKVT,TF,93.0
402,OKVT,TF,96.0
403,OKVT,TF,97.0
404,OKVT,TF,97.0
405,OKVT,TF,97.0
406,OKVT,TF,96.0
407,OKVT,TF,93.0
408,OKVT,TF,88.0
409,OKVT,TF,83.0
410,OKVT,TF,75.0
411,OKVT,TF,70.0
412,OKVT,TF,68.0
413,OKVT,TF,63.0
414,OKVT,TF,82.0
415,OKVT,TF,89.0
416,OKVT,TF,88.0
417,OKVT,TF,79.0
418,OKVT,TF,76.0
419,OKVT,TF,79.0
420,OKVT,TF,79.0
421,OKVT,TF,81.0
422,OKVT,TF,82.0
423,OKVT,TF,84.0
424,OKVT,TF,84.0
425,OKVT,TF,84.0
426,OKVT,TF,85.0
427,OKVT,TF,85.0
428,OKVT,TF,83.0
429,OKVT,TF,82.0
430,OKVT,TF,79.0
431,OKVT,TF,77.0
432,OKVT,TF,76.0
433,OKVT,TF,73.0
434,OKVT,TF,78.0
435,OKVT,TF,82.0
436,OKVT,TF,68.0
437,OKVT,TF,80.0
438,OKVT,TF,80.0
439,OKVT,TF,74.0
440,OKVT,TF,72.0
441,OKVT,TF,75.0
442,OKVT,TF,75.0
443,OKVT,TF,78.0
444,OKVT,TF,79.0
445,OKVT,TF,83.0
446,OKVT,TF,87.0
447,OKVT,TF,90.0
448,OKVT,TF,91.0
449,OKVT,TF,92.0
450,OKVT,TF,93.0
451,OKVT,TF,94.0
452,OKVT,TF,95.0
453,OKVT,TF,95.0
454,OKVT,TF,90.0
455,OKVT,TF,80.0
456,OKVT,TF,61.0
457,OKVT,TF,58.0
458,OKVT,TF,57.0
459,OKVT,TF,52.0
460,OKVT,TF,46.0
461,OKVT,TF,49.0
462,OKVT,TF,47.0
463,OKVT,TF,45.0
464,OKVT,TF,47.0
465,OKVT,TF,71.0
466,OKVT,TF,81.0
467,OKVT,TF,84.0
468,OKVT,TF,89.0
469,OKVT,TF,91.0
470,OKVT,TF,90.0
471,OKVT,TF,88.0
472,OKVT,TF,86.0
473,OKVT,TF,82.0
474,OKVT,TF,82.0
475,OKVT,TF,82.0
476,OKVT,TF,89.0
477,OKVT,TF,89.0
478,OKVT,TF,86.0
479,OKVT,TF,84.0
480,OKVT,TF,80.0
481,OKVT,TF,77.0
482,OKVT,TF,75.0
483,OKVT,TF,76.0
484,OKVT,TF,77.0
485,OKVT,TF,75.0
486,OKVT,TF,73.0
487,OKVT,TF,71.0
488,OKVT,TF,68.0
489,OKVT,TF,68.0
490,OKVT,TF,67.0
491,OKVT,TF,68.0
492,OKVT,TF,73.0
493,OKVT,TF,78.0
494,OKVT,TF,81.0
495,OKVT,TF,79.0
496,OKVT,TF,82.0
497,OKVT,TF,87.0
498,OKVT,TF,90.0
499,OKVT,TF,90.0
500,OKVT,TF,91.0
501,OKVT,TF,91.0
502,OKVT,TF,88.0
503,OKVT,TF,77.0
504,OKVT,TF,65.0
505,OKVT,TF,58.0
506,OKVT,TF,55.0
507,OKVT,TF,52.0
508,OKVT,TF,52.0
509,OKVT,TF,54.0
510,OKVT,TF,55.0
511,OKVT,TF,55.0
512,OKVT,TF,55.0
513,OKVT,TF,55.0
514,OKVT,TF,55.0
515,OKVT,TF,57.0
516,OKVT,TF,58.0
517,OKVT,TF,60.0
518,OKVT,TF,83.0
519,OKVT,TF,94.0
520,OKVT,TF,96.0
521,OKVT,TF,97.0
522,OKVT,TF,97.0
523,OKVT,TF,96.0
524,OKVT,TF,96.0
525,OKVT,TF,95.0
526,OKVT,TF,92.0
527,OKVT,TF,91.0
528,OKVT,TF,85.0
529,OKVT,TF,71.0
530,OKVT,TF,88.0
531,OKVT,TF,71.0
532,OKVT,TF,56.0
533,OKVT,TF,86.0
534,OKVT,TF,90.0
535,OKVT,TF,65.0
536,OKVT,TF,55.0
537,OKVT,TF,53.0
538,OKVT,TF,69.0
539,OKVT,TF,90.0
540,OKVT,TF,89.0
541,OKVT,TF,85.0
542,OKVT,TF,82.0
543,OKVT,TF,81.0
544,OKVT,TF,79.0
545,OKVT,TF,84.0
546,OKVT,TF,87.0
547,OKVT,TF,88.0
548,OKVT,TF,89.0
549,OKVT,TF,89.0
550,OKVT,TF,82.0
551,OKVT,TF,75.0
552,OKVT,TF,64.0
553,OKVT,TF,61.0
554,OKVT,TF,56.0
555,OKVT,TF,53.0
556,OKVT,TF,51.0
557,OKVT,TF,60.0
558,OKVT,TF,87.0
559,OKVT,TF,84.0
560,OKVT,TF,80.0
561,OKVT,TF,73.0
562,OKVT,TF,70.0
563,OKVT,TF,77.0
564,OKVT,TF,90.0
565,OKVT,TF,91.0
566,OKVT,TF,92.0
567,OKVT,TF,93.0
568,OKVT,TF,92.0
569,OKVT,TF,91.0
570,OKVT,TF,91.0
571,OKVT,TF,93.0
572,OKVT,TF,94.0
573,OKVT,TF,94.0
574,OKVT,TF,91.0
575,OKVT,TF,84.0
576,OKVT,TF,76.0
577,OKVT,TF,63.0
578,OKVT,TF,58.0
579,OKVT,TF,49.0
580,OKVT,TF,47.0
581,OKVT,TF,47.0
582,OKVT,TF,57.0
583,OKVT,TF,59.0
584,OKVT,TF,56.0
585,OKVT,TF,59.0
586,OKVT,TF,63.0
587,OKVT,TF,70.0
588,OKVT,TF,83.0
589,OKVT,TF,90.0
590,OKVT,TF,93.0
591,OKVT,TF,95.0
592,OKVT,TF,96.0
593,OKVT,TF,96.0
594,OKVT,TF,97.0
595,OKVT,TF,98.0
596,OKVT,TF,98.0
597,OKVT,TF,98.0
598,OKVT,TF,99.0
599,OKVT,TF,99.0
600,OKVT,TF,99.0
601,OKVT,TF,99.0
602,OKVT,TF,99.0
603,OKVT,TF,97.0
604,OKVT,TF,94.0
605,OKVT,TF,86.0
606,OKVT,TF,65.0
607,OKVT,TF,64.0
608,OKVT,TF,63.0
609,OKVT,TF,61.0
610,OKVT,TF,64.0
611,OKVT,TF,65.0
612,OKVT,TF,69.0
613,OKVT,TF,75.0
614,OKVT,TF,86.0
615,OKVT,TF,91.0
616,OKVT,TF,93.0
617,OKVT,TF,93.0
618,OKVT,TF,92.0
619,OKVT,TF,92.0
620,OKVT,TF,92.0
621,OKVT,TF,91.0
622,OKVT,TF,88.0
623,OKVT,TF,78.0
624,OKVT,TF,69.0
625,OKVT,TF,68.0
626,OKVT,TF,73.0
627,OKVT,TF,63.0
628,OKVT,TF,56.0
629,OKVT,TF,52.0
630,OKVT,TF,58.0
631,OKVT,TF,59.0
632,OKVT,TF,61.0
633,OKVT,TF,60.0
634,OKVT,TF,62.0
635,OKVT,TF,66.0
636,OKVT,TF,69.0
637,OKVT,TF,79.0
638,OKVT,TF,84.0
639,OKVT,TF,83.0
640,OKVT,TF,80.0
641,OKVT,TF,79.0
642,OKVT,TF,83.0
643,OKVT,TF,83.0
644,OKVT,TF,83.0
645,OKVT,TF,85.0
646,OKVT,TF,83.0
647,OKVT,TF,77.0
648,OKVT,TF,77.0
649,OKVT,TF,86.0
650,OKVT,TF,89.0
651,OKVT,TF,73.0
652,OKVT,TF,66.0
653,OKVT,TF,65.0
654,OKVT,TF,65.0
655,OKVT,TF,60.0
656,OKVT,TF,61.0
657,OKVT,TF,66.0
658,OKVT,TF,64.0
659,OKVT,TF,63.0
660,OKVT,TF,67.0
661,OKVT,TF,70.0
662,OKVT,TF,73.0
663,OKVT,TF,85.0
664,OKVT,TF,83.0
665,OKVT,TF,82.0
666,OKVT,TF,85.0
667,OKVT,TF,87.0
668,OKVT,TF,92.0
669,OKVT,TF,94.0
670,OKVT,TF,94.0
671,OKVT,TF,93.0
672,OKVT,TF,88.0
673,OKVT,TF,85.0
674,OKVT,TF,77.0
675,OKVT,TF,71.0
676,OKVT,TF,66.0
677,OKVT,TF,67.0
678,OKVT,TF,65.0
679,OKVT,TF,61.0
680,OKVT,TF,58.0
681,OKVT,TF,54.0
682,OKVT,TF,55.0
683,OKVT,TF,58.0
684,OKVT,TF,66.0
685,OKVT,TF,73.0
686,OKVT,TF,78.0
687,OKVT,TF,82.0
688,OKVT,TF,85.0
689,OKVT,TF,87.0
690,OKVT,TF,87.0
691,OKVT,TF,88.0
692,OKVT,TF,88.0
693,OKVT,TF,87.0
694,OKVT,TF,83.0
695,OKVT,TF,81.0
696,OKVT,TF,74.0
697,OKVT,TF,67.0
698,OKVT,TF,64.0
699,OKVT,TF,56.0
700,OKVT,TF,51.0
701,OKVT,TF,54.0
702,OKVT,TF,57.0
703,OKVT,TF,58.0
704,OKVT,TF,58.0
705,OKVT,TF,58.0
706,OKVT,TF,58.0
707,OKVT,TF,60.0
708,OKVT,TF,64.0
709,OKVT,TF,68.0
710,OKVT,TF,72.0
711,OKVT,TF,76.0
712,OKVT,TF,78.0
713,OKVT,TF,80.0
714,OKVT,TF,79.0
715,OKVT,TF,80.0
716,OKVT,TF,83.0
717,OKVT,TF,82.0
718,OKVT,TF,79.0
719,OKVT,TF,73.0
0,OKVT,TT,12.2
1,OKVT,TT,12.1
2,OKVT,TT,12.4
3,OKVT,TT,13.2
4,OKVT,TT,13.2
5,OKVT,TT,12.0
6,OKVT,TT,12.8
7,OKVT,TT,13.4
8,OKVT,TT,14.0
9,OKVT,TT,14.1
10,OKVT,TT,13.0
11,OKVT,TT,11.3
12,OKVT,TT,10.9
13,OKVT,TT,10.9
14,OKVT,TT,10.6
15,OKVT,TT,9.8
16,OKVT,TT,9.0
17,OKVT,TT,8.3
18,OKVT,TT,7.8
19,OKVT,TT,7.4
20,OKVT,TT,7.3
21,OKVT,TT,7.6
22,OKVT,TT,8.8
23,OKVT,TT,11.3
24,OKVT,TT,16.0
25,OKVT,TT,16.5
26,OKVT,TT,17.0
27,OKVT,TT,16.8
28,OKVT,TT,16.7
29,OKVT,TT,17.3
30,OKVT,TT,17.7
31,OKVT,TT,16.7
32,OKVT,TT,16.9
33,OKVT,TT,16.7
34,OKVT,TT,16.1
35,OKVT,TT,15.7
36,OKVT,TT,14.6
37,OKVT,TT,13.6
38,OKVT,TT,13.1
39,OKVT,TT,12.9
40,OKVT,TT,12.7
41,OKVT,TT,12.8
42,OKVT,TT,12.8
43,OKVT,TT,12.7
44,OKVT,TT,12.9
45,OKVT,TT,13.0
46,OKVT,TT,13.3
47,OKVT,TT,13.4
48,OKVT,TT,13.7
49,OKVT,TT,16.1
50,OKVT,TT,15.8
51,OKVT,TT,17.0
52,OKVT,TT,16.8
53,OKVT,TT,17.8
54,OKVT,TT,17.7
55,OKVT,TT,16.9
56,OKVT,TT,16.5
57,OKVT,TT,16.5
58,OKVT,TT,15.6
59,OKVT,TT,15.5
60,OKVT,TT,14.7
61,OKVT,TT,14.4
62,OKVT,TT,14.3
63,OKVT,TT,14.2
64,OKVT,TT,14.0
65,OKVT,TT,14.0
66,OKVT,TT,14.0
67,OKVT,TT,13.9
68,OKVT,TT,13.9
69,OKVT,TT,14.3
70,OKVT,TT,14.9
71,OKVT,TT,15.5
72,OKVT,TT,16.6
73,OKVT,TT,18.0
74,OKVT,TT,18.9
75,OKVT,TT,20.2
76,OKVT,TT,21.3
77,OKVT,TT,20.9
78,OKVT,TT,21.0
79,OKVT,TT,21.8
80,OKVT,TT,21.8
81,OKVT,TT,21.7
82,OKVT,TT,21.2
83,OKVT,TT,20.3
84,OKVT,TT,18.8
85,OKVT,TT,17.0
86,OKVT,TT,15.5
87,OKVT,TT,14.4
88,OKVT,TT,13.8
89,OKVT,TT,13.1
90,OKVT,TT,12.6
91,OKVT,TT,12.1
92,OKVT,TT,11.9
93,OKVT,TT,12.3
94,OKVT,TT,13.3
95,OKVT,TT,15.8
96,OKVT,TT,22.1
97,OKVT,TT,23.8
98,OKVT,TT,24.2
99,OKVT,TT,25.1
100,OKVT,TT,24.9
101,OKVT,TT,24.1
102,OKVT,TT,24.4
103,OKVT,TT,24.6
104,OKVT,TT,24.8
105,OKVT,TT,24.8
106,OKVT,TT,24.4
107,OKVT,TT,23.5
108,OKVT,TT,22.1
109,OKVT,TT,20.7
110,OKVT,TT,19.4
111,OKVT,TT,18.3
112,OKVT,TT,17.4
113,OKVT,TT,16.4
114,OKVT,TT,15.9
115,OKVT,TT,15.3
116,OKVT,TT,14.7
117,OKVT,TT,14.8
118,OKVT,TT,16.0
119,OKVT,TT,18.9
120,OKVT,TT,26.3
121,OKVT,TT,28.3
122,OKVT,TT,29.1
123,OKVT,TT,29.6
124,OKVT,TT,29.9
125,OKVT,TT,28.6
126,OKVT,TT,28.9
127,OKVT,TT,29.2
128,OKVT,TT,29.1
129,OKVT,TT,28.8
130,OKVT,TT,28.1
131,OKVT,TT,27.0
132,OKVT,TT,24.8
133,OKVT,TT,22.7
134,OKVT,TT,21.4
135,OKVT,TT,20.7
136,OKVT,TT,19.8
137,OKVT,TT,19.1
138,OKVT,TT,18.4
139,OKVT,TT,18.3
140,OKVT,TT,17.8
141,OKVT,TT,17.2
142,OKVT,TT,17.2
143,OKVT,TT,18.1
144,OKVT,TT,21.0
145,OKVT,TT,23.4
146,OKVT,TT,23.9
147,OKVT,TT,24.8
148,OKVT,TT,25.9
149,OKVT,TT,24.8
150,OKVT,TT,24.9
151,OKVT,TT,25.4
152,OKVT,TT,25.2
153,OKVT,TT,24.7
154,OKVT,TT,24.0
155,OKVT,TT,22.6
156,OKVT,TT,21.2
157,OKVT,TT,19.8
158,OKVT,TT,18.4
159,OKVT,TT,17.4
160,OKVT,TT,16.6
161,OKVT,TT,15.5
162,OKVT,TT,14.6
163,OKVT,TT,14.2
164,OKVT,TT,13.7
165,OKVT,TT,13.8
166,OKVT,TT,15.1
167,OKVT,TT,17.5
168,OKVT,TT,23.5
169,OKVT,TT,26.1
170,OKVT,TT,26.4
171,OKVT,TT,27.6
172,OKVT,TT,27.9
173,OKVT,TT,26.8
174,OKVT,TT,26.5
175,OKVT,TT,27.1
176,OKVT,TT,27.0
177,OKVT,TT,26.9
178,OKVT,TT,26.5
179,OKVT,TT,25.9
180,OKVT,TT,24.3
181,OKVT,TT,22.0
182,OKVT,TT,20.3
